# compiler: R8
# compiler_version: 8.1.56
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 11903a1
# pg_map_hash: SHA-256 11903a1f504dc297f483fc4846627dbab24feeec2a9fcba1e333b55121fd08a2
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ForegroundServiceStartNotAllowedException -> android.app.ForegroundServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.app.ServiceStartNotAllowedException -> android.app.ServiceStartNotAllowedException:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.INotificationSideChannel -> a.c:
    1:1:android.content.res.ColorStateList getSupportCompoundDrawablesTintList():0:0 -> getSupportCompoundDrawablesTintList
    1:1:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode():0:0 -> getSupportCompoundDrawablesTintMode
    1:1:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> onInitializeAccessibilityEvent
    1:1:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo):0:0 -> onInitializeAccessibilityNodeInfo
    8:11:void androidx.appcompat.widget.AppCompatTextHelper.onLayout(boolean,int,int,int,int):0:0 -> onLayout
    8:11:void onLayout(boolean,int,int,int,int):0 -> onLayout
    12:17:void androidx.appcompat.widget.AppCompatTextHelper.autoSizeText():0:0 -> onLayout
    12:17:void androidx.appcompat.widget.AppCompatTextHelper.onLayout(boolean,int,int,int,int):0 -> onLayout
    12:17:void onLayout(boolean,int,int,int,int):0 -> onLayout
    13:21:boolean androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.isAutoSizeEnabled():0:0 -> onTextChanged
    13:21:boolean androidx.appcompat.widget.AppCompatTextHelper.isAutoSizeEnabled():0 -> onTextChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:21:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    22:33:boolean androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.isAutoSizeEnabled():0:0 -> onTextChanged
    22:33:boolean androidx.appcompat.widget.AppCompatTextHelper.isAutoSizeEnabled():0 -> onTextChanged
    22:33:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    34:35:void androidx.appcompat.widget.AppCompatTextHelper.autoSizeText():0:0 -> onTextChanged
    34:35:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    36:39:void androidx.appcompat.widget.AppCompatTextHelper.autoSizeText():0:0 -> onTextChanged
    36:39:void onTextChanged(java.lang.CharSequence,int,int,int):0 -> onTextChanged
    8:9:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0:0 -> setAllCaps
    8:9:void setAllCaps(boolean):0 -> setAllCaps
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    10:11:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:void setAllCaps(boolean):0 -> setAllCaps
    12:17:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    12:17:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
    12:17:void setAllCaps(boolean):0 -> setAllCaps
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> setAutoSizeTextTypeUniformWithConfiguration
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> setAutoSizeTextTypeUniformWithPresetSizes
    1:1:void setAutoSizeTextTypeWithDefaults(int):0:0 -> setAutoSizeTextTypeWithDefaults
    1:1:void setBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> setBackgroundDrawable
    1:1:void setBackgroundResource(int):0:0 -> setBackgroundResource
    1:1:void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback):0:0 -> setCustomSelectionActionModeCallback
    5:6:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    5:6:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    7:8:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    9:14:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    9:14:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
    9:14:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    5:6:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    5:6:void setFilters(android.text.InputFilter[]):0 -> setFilters
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    7:8:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void setFilters(android.text.InputFilter[]):0 -> setFilters
    9:14:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    9:14:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
    9:14:void setFilters(android.text.InputFilter[]):0 -> setFilters
    15:18:void setFilters(android.text.InputFilter[]):0:0 -> setFilters
    5:10:void androidx.appcompat.widget.AppCompatTextHelper.setAllCaps(boolean):0:0 -> setSupportAllCaps
    5:10:void setSupportAllCaps(boolean):0 -> setSupportAllCaps
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> setSupportBackgroundTintList
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportBackgroundTintMode
    1:1:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):0:0 -> setSupportCompoundDrawablesTintList
    1:1:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportCompoundDrawablesTintMode
    1:1:void setTextAppearance(android.content.Context,int):0:0 -> setTextAppearance
    15:22:boolean androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.isAutoSizeEnabled():0:0 -> setTextSize
    15:22:boolean androidx.appcompat.widget.AppCompatTextHelper.isAutoSizeEnabled():0 -> setTextSize
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:22:void androidx.appcompat.widget.AppCompatTextHelper.setTextSize(int,float):0 -> setTextSize
    15:22:void setTextSize(int,float):0 -> setTextSize
    23:31:boolean androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper.isAutoSizeEnabled():0:0 -> setTextSize
    23:31:boolean androidx.appcompat.widget.AppCompatTextHelper.isAutoSizeEnabled():0 -> setTextSize
    23:31:void androidx.appcompat.widget.AppCompatTextHelper.setTextSize(int,float):0 -> setTextSize
    23:31:void setTextSize(int,float):0 -> setTextSize
    32:35:void androidx.appcompat.widget.AppCompatTextHelper.setTextSizeInternal(int,float):0:0 -> setTextSize
    32:35:void androidx.appcompat.widget.AppCompatTextHelper.setTextSize(int,float):0 -> setTextSize
    32:35:void setTextSize(int,float):0 -> setTextSize
androidx.appcompat.widget.AppCompatCheckBox -> j.r:
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> d
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> e
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> f
    androidx.appcompat.widget.AppCompatEmojiTextHelper mAppCompatEmojiTextHelper -> g
    24:37:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> <init>
    24:37:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)V"}
    38:47:android.content.res.TypedArray androidx.appcompat.widget.TintTypedArray.getWrappedTypeArray():0:0 -> <init>
    38:47:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> <init>
    38:47:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    48:113:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> <init>
    48:113:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    114:117:void androidx.core.widget.CompoundButtonCompat.setButtonTintList(android.widget.CompoundButton,android.content.res.ColorStateList):0:0 -> <init>
    114:117:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> <init>
    114:117:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    118:133:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> <init>
    118:133:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    134:136:void androidx.core.widget.CompoundButtonCompat.setButtonTintMode(android.widget.CompoundButton,android.graphics.PorterDuff$Mode):0:0 -> <init>
    134:136:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0 -> <init>
    134:136:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    137:139:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> <init>
    137:139:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    140:168:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    169:172:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.loadFromAttributes(android.util.AttributeSet,int):0:0 -> <init>
    169:172:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    1:1:void drawableStateChanged():0:0 -> drawableStateChanged
    1:1:int getCompoundPaddingLeft():0:0 -> getCompoundPaddingLeft
    1:1:androidx.appcompat.widget.AppCompatEmojiTextHelper getEmojiTextViewHelper():0:0 -> getEmojiTextViewHelper
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/x;"}
    1:1:android.content.res.ColorStateList getSupportBackgroundTintList():0:0 -> getSupportBackgroundTintList
    1:1:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode():0:0 -> getSupportBackgroundTintMode
    5:9:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatCompoundButtonHelper.getSupportButtonTintList():0:0 -> getSupportButtonTintList
    5:9:android.content.res.ColorStateList getSupportButtonTintList():0 -> getSupportButtonTintList
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:9:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatCompoundButtonHelper.getSupportButtonTintMode():0:0 -> getSupportButtonTintMode
    5:9:android.graphics.PorterDuff$Mode getSupportButtonTintMode():0 -> getSupportButtonTintMode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:android.content.res.ColorStateList getSupportCompoundDrawablesTintList():0:0 -> getSupportCompoundDrawablesTintList
    1:1:android.graphics.PorterDuff$Mode getSupportCompoundDrawablesTintMode():0:0 -> getSupportCompoundDrawablesTintMode
    8:9:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0:0 -> setAllCaps
    8:9:void setAllCaps(boolean):0 -> setAllCaps
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    10:11:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:11:void setAllCaps(boolean):0 -> setAllCaps
    12:17:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setAllCaps(boolean):0:0 -> setAllCaps
    12:17:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setAllCaps(boolean):0 -> setAllCaps
    12:17:void setAllCaps(boolean):0 -> setAllCaps
    1:1:void setBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> setBackgroundDrawable
    1:1:void setBackgroundResource(int):0:0 -> setBackgroundResource
    1:1:void setButtonDrawable(int):0:0 -> setButtonDrawable
    2:2:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.onSetButtonDrawable():0:0 -> setButtonDrawable
    2:2:void setButtonDrawable(android.graphics.drawable.Drawable):0 -> setButtonDrawable
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.onSetButtonDrawable():0:0 -> setButtonDrawable
    3:3:void setButtonDrawable(android.graphics.drawable.Drawable):0 -> setButtonDrawable
    8:11:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawables
    8:11:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawables
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:11:void androidx.appcompat.widget.AppCompatTextHelper.onSetCompoundDrawables():0:0 -> setCompoundDrawablesRelative
    8:11:void setCompoundDrawablesRelative(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0 -> setCompoundDrawablesRelative
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:6:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    5:6:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    7:8:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    9:14:void androidx.emoji2.viewsintegration.EmojiTextViewHelper.setEnabled(boolean):0:0 -> setEmojiCompatEnabled
    9:14:void androidx.appcompat.widget.AppCompatEmojiTextHelper.setEnabled(boolean):0 -> setEmojiCompatEnabled
    9:14:void setEmojiCompatEnabled(boolean):0 -> setEmojiCompatEnabled
    5:6:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    5:6:void setFilters(android.text.InputFilter[]):0 -> setFilters
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    7:8:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:8:void setFilters(android.text.InputFilter[]):0 -> setFilters
    9:14:android.text.InputFilter[] androidx.emoji2.viewsintegration.EmojiTextViewHelper.getFilters(android.text.InputFilter[]):0:0 -> setFilters
    9:14:android.text.InputFilter[] androidx.appcompat.widget.AppCompatEmojiTextHelper.getFilters(android.text.InputFilter[]):0 -> setFilters
    9:14:void setFilters(android.text.InputFilter[]):0 -> setFilters
    15:18:void setFilters(android.text.InputFilter[]):0:0 -> setFilters
    1:1:void setSupportBackgroundTintList(android.content.res.ColorStateList):0:0 -> setSupportBackgroundTintList
    1:1:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportBackgroundTintMode
    5:7:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.setSupportButtonTintList(android.content.res.ColorStateList):0:0 -> setSupportButtonTintList
    5:7:void setSupportButtonTintList(android.content.res.ColorStateList):0 -> setSupportButtonTintList
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.setSupportButtonTintList(android.content.res.ColorStateList):0:0 -> setSupportButtonTintList
    8:13:void setSupportButtonTintList(android.content.res.ColorStateList):0 -> setSupportButtonTintList
    5:7:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.setSupportButtonTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportButtonTintMode
    5:7:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode):0 -> setSupportButtonTintMode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:void androidx.appcompat.widget.AppCompatCompoundButtonHelper.setSupportButtonTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportButtonTintMode
    8:13:void setSupportButtonTintMode(android.graphics.PorterDuff$Mode):0 -> setSupportButtonTintMode
    1:1:void setSupportCompoundDrawablesTintList(android.content.res.ColorStateList):0:0 -> setSupportCompoundDrawablesTintList
    1:1:void setSupportCompoundDrawablesTintMode(android.graphics.PorterDuff$Mode):0:0 -> setSupportCompoundDrawablesTintMode
androidx.appcompat.widget.AppCompatCompoundButtonHelper -> j.s:
    android.widget.CompoundButton mView -> a
    android.content.res.ColorStateList mButtonTintList -> b
    android.graphics.PorterDuff$Mode mButtonTintMode -> c
    boolean mHasButtonTint -> d
    boolean mHasButtonTintMode -> e
    boolean mSkipNextApply -> f
    1:1:void <init>(android.widget.CompoundButton):0:0 -> <init>
    1:8:android.graphics.drawable.Drawable androidx.core.widget.CompoundButtonCompat.getButtonDrawable(android.widget.CompoundButton):0:0 -> a
    1:8:void applyButtonTint():0 -> a
    9:26:void applyButtonTint():0:0 -> a
    27:29:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> a
    27:29:void applyButtonTint():0 -> a
    30:35:void applyButtonTint():0:0 -> a
    36:38:void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode):0:0 -> a
    36:38:void applyButtonTint():0 -> a
    39:55:void applyButtonTint():0:0 -> a
androidx.appcompat.widget.AppCompatDrawableManager -> j.u:
    androidx.appcompat.widget.ResourceManagerInternal mResourceManager -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    androidx.appcompat.widget.AppCompatDrawableManager INSTANCE -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:androidx.appcompat.widget.AppCompatDrawableManager get():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/u;"}
    1:1:android.graphics.drawable.Drawable getDrawable(android.content.Context,int):0:0 -> b
    1:1:android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode):0:0 -> c
    30:30:void androidx.appcompat.widget.ResourceManagerInternal.setHooks(androidx.appcompat.widget.ResourceManagerInternal$ResourceManagerHooks):0:0 -> d
    30:30:void preload():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    31:37:void androidx.appcompat.widget.ResourceManagerInternal.setHooks(androidx.appcompat.widget.ResourceManagerInternal$ResourceManagerHooks):0:0 -> d
    31:37:void preload():0 -> d
    38:42:void preload():0:0 -> d
    3:84:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0:0 -> e
    3:84:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/drawable/Drawable;Lj/z2;[I)V"}
    85:92:android.graphics.PorterDuffColorFilter androidx.appcompat.widget.ResourceManagerInternal.createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]):0:0 -> e
    85:92:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> e
    85:92:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> e
    93:96:void androidx.appcompat.widget.ResourceManagerInternal.tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0:0 -> e
    93:96:void tintDrawable(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo,int[]):0 -> e
androidx.appcompat.widget.AppCompatDrawableManager$1 -> j.t:
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> a
    int[] TINT_COLOR_CONTROL_NORMAL -> b
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> c
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> d
    int[] TINT_COLOR_CONTROL_STATE_LIST -> e
    int[] TINT_CHECKABLE_BUTTON_LIST -> f
    1:1:void <init>():0:0 -> <init>
    1:1:boolean arrayContains(int[],int):0:0 -> a
    1:1:android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int):0:0 -> b
    9:40:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> c
    9:40:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    41:132:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createSwitchThumbColorStateList(android.content.Context):0:0 -> c
    41:132:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    133:146:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createDefaultButtonColorStateList(android.content.Context):0:0 -> c
    133:146:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    147:159:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createBorderlessButtonColorStateList(android.content.Context):0:0 -> c
    147:159:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    160:179:android.content.res.ColorStateList androidx.appcompat.widget.AppCompatDrawableManager$1.createColoredButtonColorStateList(android.content.Context):0:0 -> c
    160:179:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    180:206:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0:0 -> c
    207:211:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> c
    207:211:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    212:222:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0:0 -> c
    223:250:android.content.res.ColorStateList androidx.appcompat.content.res.AppCompatResources.getColorStateList(android.content.Context,int):0:0 -> c
    223:250:android.content.res.ColorStateList getTintListForDrawableRes(android.content.Context,int):0 -> c
    9:10:android.graphics.PorterDuff$Mode androidx.appcompat.widget.AppCompatDrawableManager.access$000():0:0 -> d
    9:10:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0 -> d
    11:18:void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode):0:0 -> d
androidx.appcompat.widget.AppCompatEditText -> j.w:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> d
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> e
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> f
    androidx.core.widget.TextViewOnReceiveContentListener mDefaultOnReceiveContentListener -> g
    androidx.appcompat.widget.AppCompatEmojiEditTextHelper mAppCompatEmojiEditTextHelper -> h
    androidx.appcompat.widget.AppCompatEditText$SuperCaller mSuperCaller -> i
    64:67:void androidx.appcompat.widget.AppCompatEditText.initEmojiKeyListener(androidx.appcompat.widget.AppCompatEmojiEditTextHelper):0:0 -> <init>
    64:67:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroid/util/AttributeSet;)V"}
    68:73:boolean androidx.appcompat.widget.AppCompatEmojiEditTextHelper.isEmojiCapableKeyListener(android.text.method.KeyListener):0:0 -> <init>
    68:73:void androidx.appcompat.widget.AppCompatEditText.initEmojiKeyListener(androidx.appcompat.widget.AppCompatEmojiEditTextHelper):0 -> <init>
    68:73:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    74:112:void androidx.appcompat.widget.AppCompatEditText.initEmojiKeyListener(androidx.appcompat.widget.AppCompatEmojiEditTextHelper):0:0 -> <init>
    74:112:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    1:1:androidx.core.view.ContentInfoCompat onReceiveContent(androidx.core.view.ContentInfoCompat):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh0/g;)Lh0/g;"}
    1:1:void access$101(androidx.appcompat.widget.AppCompatEditText,android.view.textclassifier.TextClassifier):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/w;Landroid/view/textclassifier/TextClassifier;)V"}
    1:1:void drawableStateChanged():0:0 -> drawableStateChanged
